Date,USD3MTD156N
12/5/2014,0.23560
12/8/2014,0.23760
12/9/2014,0.23885
12/10/2014,0.23990
12/11/2014,0.24060
12/12/2014,0.24285
12/15/2014,0.24260
12/16/2014,0.24260
12/17/2014,0.24535
12/18/2014,0.24710
12/19/2014,0.25210
12/22/2014,0.25510
12/23/2014,0.25460
12/24/2014,0.25660
12/25/2014,#N/A
12/26/2014,#N/A
12/29/2014,0.25510
12/30/2014,0.25520
12/31/2014,0.25560
1/1/2015,#N/A
1/2/2015,0.25560
1/5/2015,0.25360
1/6/2015,0.25110
1/7/2015,0.25210
1/8/2015,0.25210
1/9/2015,0.25410
1/12/2015,0.25280
1/13/2015,0.25330
1/14/2015,0.25360
1/15/2015,0.25260
1/16/2015,0.25660
1/19/2015,0.25620
1/20/2015,0.25670
1/21/2015,0.25710
1/22/2015,0.25610
1/23/2015,0.25610
1/26/2015,0.25610
1/27/2015,0.25260
1/28/2015,0.25460
1/29/2015,0.25460
1/30/2015,0.25310
2/2/2015,0.25210
2/3/2015,0.25510
2/4/2015,0.25510
2/5/2015,0.25610
2/6/2015,0.25560
2/9/2015,0.25835
2/10/2015,0.25810
2/11/2015,0.25810
2/12/2015,0.25810
2/13/2015,0.25710
2/16/2015,0.25620
2/17/2015,0.25670
2/18/2015,0.26060
2/19/2015,0.26150
2/20/2015,0.26260
2/23/2015,0.26160
2/24/2015,0.26110
2/25/2015,0.26090
2/26/2015,0.26160
2/27/2015,0.26185
3/2/2015,0.26095
3/3/2015,0.26515
3/4/2015,0.26360
3/5/2015,0.26360
3/6/2015,0.26460
3/9/2015,0.26660
3/10/2015,0.26770
3/11/2015,0.26990
3/12/2015,0.27060
3/13/2015,0.27065
3/16/2015,0.27015
3/17/2015,0.26935
3/18/2015,0.27030
3/19/2015,0.26455
3/20/2015,0.26680
3/23/2015,0.26680
3/24/2015,0.26935
3/25/2015,0.26855
3/26/2015,0.27305
3/27/2015,0.27540
3/30/2015,0.27415
3/31/2015,0.27075
4/1/2015,0.27075
4/2/2015,0.27375
4/3/2015,#N/A
4/6/2015,#N/A
4/7/2015,0.27375
4/8/2015,0.27120
4/9/2015,0.27590
4/10/2015,0.27700
4/13/2015,0.27530
4/14/2015,0.27555
4/15/2015,0.27435
4/16/2015,0.27510
4/17/2015,0.27575
4/20/2015,0.27600
4/21/2015,0.27725
4/22/2015,0.27750
4/23/2015,0.27700
4/24/2015,0.27900
4/27/2015,0.27900
4/28/2015,0.27815
4/29/2015,0.27815
4/30/2015,0.27875
5/1/2015,0.27975
5/4/2015,#N/A
5/5/2015,0.27590
5/6/2015,0.27600
5/7/2015,0.27885
5/8/2015,0.27985
5/11/2015,0.27660
5/12/2015,0.27500
5/13/2015,0.27390
5/14/2015,0.27600
5/15/2015,0.27650
5/18/2015,0.27600
5/19/2015,0.28100
5/20/2015,0.28350
5/21/2015,0.28200
5/22/2015,0.28450
5/25/2015,#N/A
5/26/2015,0.28585
5/27/2015,0.28350
5/28/2015,0.28275
5/29/2015,0.28375
6/1/2015,0.28250
6/2/2015,0.27870
6/3/2015,0.27920
6/4/2015,0.27890
6/5/2015,0.28120
6/8/2015,0.28220
6/9/2015,0.28550
6/10/2015,0.28785
6/11/2015,0.28585
6/12/2015,0.28605
6/15/2015,0.28325
6/16/2015,0.28625
6/17/2015,0.28570
6/18/2015,0.28080
6/19/2015,0.28130
6/22/2015,0.28225
6/23/2015,0.28075
6/24/2015,0.28075
6/25/2015,0.28200
6/26/2015,0.28175
6/29/2015,0.28370
6/30/2015,0.28320
7/1/2015,0.28360
7/2/2015,0.28350
7/3/2015,0.28430
7/6/2015,0.28425
7/7/2015,0.28325
7/8/2015,0.28345
7/9/2015,0.28600
7/10/2015,0.28580
7/13/2015,0.28880
7/14/2015,0.28850
7/15/2015,0.28850
7/16/2015,0.28700
7/17/2015,0.29175
7/20/2015,0.29500
7/21/2015,0.29410
7/22/2015,0.29250
7/23/2015,0.29510
7/24/2015,0.29360
7/27/2015,0.29410
7/28/2015,0.29680
7/29/2015,0.29680
7/30/2015,0.30010
7/31/2015,0.30860
8/3/2015,0.30370
8/4/2015,0.30110
8/5/2015,0.31090
8/6/2015,0.31140
8/7/2015,0.31160
8/10/2015,0.31420
8/11/2015,0.31435
8/12/2015,0.30930
8/13/2015,0.32050
8/14/2015,0.32445
8/17/2015,0.33285
8/18/2015,0.33285
8/19/2015,0.33335
8/20/2015,0.32910
8/21/2015,0.32910
8/24/2015,0.33160
8/25/2015,0.32700
8/26/2015,0.32520
8/27/2015,0.32440
8/28/2015,0.32900
8/31/2015,#N/A
9/1/2015,0.33400
9/2/2015,0.33250
9/3/2015,0.33350
9/4/2015,0.33200
9/7/2015,0.33300
9/8/2015,0.33200
9/9/2015,0.33300
9/10/2015,0.33600
9/11/2015,0.33720
9/14/2015,0.33550
9/15/2015,0.33425
9/16/2015,0.33960
9/17/2015,0.34510
9/18/2015,0.31920
9/21/2015,0.32600
9/22/2015,0.32650
9/23/2015,0.32550
9/24/2015,0.32640
9/25/2015,0.32610
9/28/2015,0.32660
9/29/2015,0.32550
9/30/2015,0.32500
10/1/2015,0.32400
10/2/2015,0.32710
10/5/2015,0.32320
10/6/2015,0.31800
10/7/2015,0.31860
10/8/2015,0.31960
10/9/2015,0.32060
10/12/2015,0.32075
10/13/2015,0.32050
10/14/2015,0.31705
10/15/2015,0.31515
10/16/2015,0.31715
10/19/2015,0.31665
10/20/2015,0.32040
10/21/2015,0.31640
10/22/2015,0.31990
10/23/2015,0.32290
10/26/2015,0.32315
10/27/2015,0.32390
10/28/2015,0.32190
10/29/2015,0.32890
10/30/2015,0.33410
11/2/2015,0.33410
11/3/2015,0.33360
11/4/2015,0.33660
11/5/2015,0.34390
11/6/2015,0.34140
11/9/2015,0.35560
11/10/2015,0.35610
11/11/2015,0.35910
11/12/2015,0.36160
11/13/2015,0.36360
11/16/2015,0.36410
11/17/2015,0.36710
11/18/2015,0.36960
11/19/2015,0.37760
11/20/2015,0.38210
11/23/2015,0.39320
11/24/2015,0.40230
11/25/2015,0.40670
11/26/2015,0.41170
11/27/2015,0.41420
11/30/2015,0.41620
12/1/2015,0.42220
12/2/2015,0.43600
12/3/2015,0.45200
12/4/2015,0.46200
12/7/2015,0.47700
12/8/2015,0.48650
12/9/2015,0.49200
12/10/2015,0.50200
12/11/2015,0.51200
12/14/2015,0.51775
12/15/2015,0.52575
12/16/2015,0.53250
12/17/2015,0.56950
12/18/2015,0.58550
12/21/2015,0.59310
12/22/2015,0.59435
12/23/2015,0.60310
12/24/2015,0.60310
12/25/2015,#N/A
12/28/2015,#N/A
12/29/2015,0.60670
12/30/2015,0.61220
12/31/2015,0.61270
