Date,Open,High,Low,Close,Volume,Adj Close
11/29/2013,549.480026,558.330002,547.809975,556.069977,79531900,76.825321
12/2/2013,558.000008,564.329979,550.819977,551.230026,118136200,76.156644
12/3/2013,558.299988,566.380013,557.68,566.319984,112742000,78.241437
12/4/2013,565.499992,569.19001,560.819992,565.000008,94452400,78.059073
12/5/2013,572.650009,575.139999,566.410027,567.899994,111895000,78.459728
12/6/2013,565.789986,566.750008,559.569977,560.019974,86088100,77.371043
12/9/2013,560.899994,569.579979,560.899994,566.43,80123400,78.256637
12/10/2013,563.580002,567.88002,561.199974,565.54998,69567400,78.135055
12/11/2013,567,570.970024,559.68998,561.359978,89929700,77.556175
12/12/2013,562.140022,565.339989,560.030014,560.539986,65572500,77.442886
12/13/2013,562.849998,562.880013,553.669975,554.429993,83205500,76.598744
12/16/2013,555.02002,562.640007,555.009979,557.500023,70648200,77.022892
12/17/2013,555.809998,559.439987,553.379982,554.990005,57475600,76.676114
12/18/2013,549.700005,551.450005,538.799995,550.769989,141465800,76.093087
12/19/2013,549.5,549.999985,543.729988,544.459991,80077200,75.221312
12/20/2013,545.43,551.610008,544.82,549.019989,109103400,75.851311
12/23/2013,568.000023,570.719978,562.76001,570.090004,125326600,78.762294
12/24/2013,569.889999,571.880005,566.029991,567.669975,41888700,78.427949
12/26/2013,568.099998,569.499977,563.379997,563.900009,51002000,77.907099
12/27/2013,563.820007,564.409981,559.500015,560.089989,56471100,77.380716
12/30/2013,557.460022,560.089989,552.319984,554.519981,63407400,76.611177
12/31/2013,554.170013,561.279976,554.000023,561.019997,55771100,77.509204
1/2/2014,555.680008,557.029999,552.020004,553.12999,58671200,76.419139
1/3/2014,552.860023,553.699989,540.429993,540.980019,98116900,74.740527
1/6/2014,537.450005,546.800018,533.599983,543.929993,103152700,75.148089
1/7/2014,544.320015,545.959999,537.919975,540.040024,79302300,74.61066
1/8/2014,538.809982,545.55999,538.68998,543.460022,64632400,75.083159
1/9/2014,546.800018,546.859993,535.349983,536.519997,69787200,74.124341
1/10/2014,539.829979,540.799988,531.109993,532.939995,76244000,73.629737
1/13/2014,529.910019,542.5,529.880005,535.730019,94623200,74.0152
1/14/2014,538.220009,546.730003,537.659996,546.390022,83140400,75.487961
1/15/2014,553.520012,560.200005,551.659996,557.359993,97909700,77.003546
1/16/2014,554.900017,556.850021,551.680023,554.250015,57319500,76.573879
1/17/2014,551.480019,552.069992,539.899994,540.669998,106684900,74.697696
1/21/2014,540.990005,550.07,540.420006,549.069977,82131700,75.858217
1/22/2014,550.910019,557.289978,547.809975,551.509979,94996300,76.195322
1/23/2014,549.94001,556.5,544.810013,556.179993,100809800,76.84052
1/24/2014,554.000023,555.61998,544.749985,546.070015,107338700,75.443749
1/27/2014,550.07,554.799988,545.750008,550.500023,138719700,76.055789
1/28/2014,508.760002,514.999985,502.070023,506.499977,266380800,69.976846
1/29/2014,503.950012,507.37001,498.62001,500.749992,125702500,69.182442
1/30/2014,502.539993,506.499977,496.70002,499.779984,169625400,69.048427
1/31/2014,495.179985,501.529984,493.549988,500.599976,116199300,69.161716
2/3/2014,502.610008,507.730019,499.300026,501.529984,100366000,69.290203
2/4/2014,505.849976,509.459991,502.760025,508.790016,94170300,70.293232
2/5/2014,506.560005,515.279991,506.249985,512.589996,82086200,70.818229
2/6/2014,510.060005,513.499977,507.81002,512.509995,64441300,71.231011
2/7/2014,521.379997,522.929993,517.380013,519.679985,92570100,72.22753
2/10/2014,518.659988,531.990013,518,528.989998,86389800,73.521479
2/11/2014,530.610008,537.749985,529.500023,535.959984,70564200,74.4902
2/12/2014,536.95002,539.560013,533.239975,535.919983,77025200,74.48464
2/13/2014,534.659981,544.850014,534.199997,544.429977,76849500,75.667398
2/14/2014,542.469986,545.980026,541.209984,543.990021,68231100,75.606251
2/18/2014,546,551.190025,545.609978,545.990013,65062900,75.884219
2/19/2014,544.749985,546.890007,534.350014,537.370003,78442000,74.686171
2/20/2014,532.989983,537.000008,528.999985,531.149994,76464500,73.821685
2/21/2014,532.789978,534.569992,524.599991,525.249992,69696200,73.001675
2/24/2014,523.150024,529.920006,522.420021,527.550018,72227400,73.321344
2/25/2014,529.38002,529.569984,521.000015,522.060013,57988000,72.558317
2/26/2014,523.610008,525,515.599998,517.349998,69054300,71.903698
2/27/2014,517.140007,528.780006,516.049995,527.670021,75470500,73.338022
2/28/2014,529.079987,532.749977,522.119987,526.239975,92992200,73.139268
3/3/2014,523.419991,530.650009,522.80999,527.76001,59695300,73.350529
3/4/2014,530.999977,532.640015,527.769997,531.239983,64785000,73.834192
3/5/2014,530.919975,534.750023,529.129974,532.360008,50015700,73.989858
3/6/2014,532.789978,534.440002,528.099991,530.749985,46372200,73.76609
3/7/2014,531.090019,531.980026,526.050011,530.440018,55182400,73.723009
3/10/2014,528.360023,533.330017,528.339996,530.919975,44646000,73.789716
3/11/2014,535.450012,538.740021,532.589973,536.089973,69806100,74.508266
3/12/2014,534.510017,537.349976,532,536.609985,49831600,74.58054
3/13/2014,537.440018,539.659988,529.159988,530.650009,64435700,73.752195
3/14/2014,528.789993,530.890015,523.000008,524.68998,59299800,72.923842
3/17/2014,527.699982,529.969994,525.850006,526.740013,49886200,73.208765
3/18/2014,525.899994,531.969986,525.200005,531.399986,52411800,73.85643
3/19/2014,532.259979,536.23999,528.999985,531.26001,56189000,73.836975
3/20/2014,529.889992,532.669975,527.350014,528.700005,52099600,73.481174
3/21/2014,531.929985,533.75,526.330017,532.86998,93511600,74.060737
3/24/2014,538.420013,540.500008,535.05999,539.190018,88925200,74.939125
3/25/2014,541.499977,545.750008,539.589973,544.98999,70573300,75.745232
3/26/2014,546.520012,549.000015,538.860023,539.779991,74942000,75.021122
3/27/2014,540.019997,541.499977,535.120018,537.459991,55507900,74.698678
3/28/2014,538.319984,538.940025,534.249985,536.859978,50141000,74.615285
3/31/2014,539.230019,540.809975,535.930023,536.739975,42167300,74.598606
4/1/2014,537.760025,541.870026,536.769989,541.649994,50190000,75.281023
4/2/2014,542.379997,543.479996,540.260002,542.549988,45105200,75.406109
4/3/2014,541.390015,542.5,537.640022,538.790009,40586000,74.883529
4/4/2014,539.810005,540.000023,530.579994,531.820023,68812800,73.914809
4/7/2014,528.019989,530.900002,521.890022,523.469978,72462600,72.754281
4/8/2014,525.190018,526.120026,518.699989,523.440018,60972100,72.750117
4/9/2014,522.639999,530.490005,522.020012,530.320015,51542400,73.706331
4/10/2014,530.680023,532.240005,523.169998,523.480019,59913000,72.755676
4/11/2014,519.000023,522.830017,517.140007,519.610023,67929400,72.217806
4/14/2014,521.900009,522.159988,517.210022,521.679977,51418500,72.505498
4/15/2014,520.270012,521.639977,511.329994,517.959999,66622500,71.988478
4/16/2014,518.049988,521.090004,514.139992,519.01001,53691400,72.134414
4/17/2014,519.999992,527.76001,519.199974,524.940025,71083600,72.958595
4/21/2014,525.339981,532.139977,523.959976,531.170021,45637200,73.824468
4/22/2014,528.309982,531.830009,526.500008,531.70002,50640800,73.89813
4/23/2014,529.060013,531.13002,524.449974,524.750008,98735000,72.932185
4/24/2014,568.210014,570.000015,560.730003,567.770004,189977900,78.911303
4/25/2014,564.529984,571.990021,563.959984,571.93998,97568800,79.490866
4/28/2014,572.800026,595.749977,572.54998,594.090019,167371400,82.569381
4/29/2014,593.739998,595.979996,589.509995,592.329979,84344400,82.324762
4/30/2014,592.639999,599.430008,589.799988,590.089981,114160200,82.013437
5/1/2014,591.999985,594.799995,586.360016,591.480026,61012000,82.206632
5/2/2014,592.340019,594.199982,589.709999,592.580025,47878600,82.359515
5/5/2014,590.140022,600.999977,589.999992,600.959976,71766800,83.524199
5/6/2014,601.799995,604.409988,594.410027,594.410027,93641100,82.613857
5/7/2014,595.249992,597.289986,587.72998,592.329979,70716100,82.324762
5/8/2014,588.249992,594.410027,586.400017,587.990013,57574300,82.178015
5/9/2014,584.540001,586.25,580.330025,585.540024,72899400,81.835602
5/12/2014,587.489975,593.659996,587.399986,592.830017,53302200,82.854458
5/13/2014,591.999985,594.540016,590.699982,593.760025,39934300,82.984437
5/14/2014,592.430008,597.400002,591.740005,593.869987,41601000,82.999806
5/15/2014,594.70002,596.599983,588.040001,588.819992,57711500,82.294014
5/16/2014,588.629974,597.529991,585.399994,597.510017,69064100,83.50854
5/19/2014,597.849998,607.330002,597.329987,604.590019,79438800,84.498047
5/20/2014,604.510017,606.399994,600.730011,604.710022,58709000,84.514819
5/21/2014,603.830002,606.699974,602.059975,606.310005,49214900,84.738434
5/22/2014,606.599998,609.850006,604.100021,607.269974,50190000,84.8726
5/23/2014,607.25,614.730011,606.470009,614.129997,58052400,85.831363
5/27/2014,615.879997,625.859985,615.630005,625.63002,87216500,87.438617
5/28/2014,626.019989,629.830009,623.779991,624.01001,78870400,87.212202
5/29/2014,627.849991,636.87001,627.769989,635.37999,94118500,88.801281
5/30/2014,637.979996,644.169991,628.900002,633.000015,141005200,88.468654
6/2/2014,633.959984,634.830017,622.500015,628.650009,92337700,87.860693
6/3/2014,628.459991,638.740013,628.25,637.539986,73177300,89.103164
6/4/2014,637.44001,647.890022,636.109993,644.819992,83870500,90.120624
6/5/2014,646.199997,649.370003,642.610008,647.349983,75951400,90.474218
6/6/2014,649.900002,651.259979,644.470024,645.570023,87484600,90.225449
6/9/2014,92.699997,93.879997,91.75,93.699997,75415000,91.669173
6/10/2014,94.730003,95.050003,93.57,94.25,62777000,92.207256
6/11/2014,94.129997,94.760002,93.470001,93.860001,45681000,91.825709
6/12/2014,94.040001,94.120003,91.900002,92.290001,54749000,90.289737
6/13/2014,92.199997,92.440002,90.879997,91.279999,54525000,89.301625
6/16/2014,91.510002,92.75,91.449997,92.199997,35561000,90.201684
6/17/2014,92.309998,92.699997,91.800003,92.080002,29726000,90.084289
6/18/2014,92.269997,92.290001,91.349998,92.18,33514000,90.182121
6/19/2014,92.290001,92.300003,91.339996,91.860001,35528000,89.869056
6/20/2014,91.849998,92.550003,90.900002,90.910004,100898000,88.939649
6/23/2014,91.32,91.620003,90.599998,90.830002,43694000,88.861381
6/24/2014,90.75,91.739998,90.190002,90.279999,39036000,88.323299
6/25/2014,90.209999,90.699997,89.650002,90.360001,36869000,88.401567
6/26/2014,90.370003,91.050003,89.800003,90.900002,32629000,88.929864
6/27/2014,90.82,92,90.769997,91.980003,64029000,89.986458
6/30/2014,92.099998,93.730003,92.089996,92.93,49482300,90.915865
7/1/2014,93.519997,94.07,93.129997,93.519997,38223000,91.493074
7/2/2014,93.870003,94.059998,93.089996,93.480003,28465000,91.453948
7/3/2014,93.669998,94.099998,93.199997,94.029999,22891800,91.992023
7/7/2014,94.139999,95.989998,94.099998,95.970001,56468000,93.889978
7/8/2014,96.269997,96.800003,93.919998,95.349998,65222000,93.283413
7/9/2014,95.440002,95.949997,94.760002,95.389999,36436000,93.322547
7/10/2014,93.760002,95.550003,93.519997,95.040001,39686000,92.980134
7/11/2014,95.360001,95.889999,94.860001,95.220001,34018000,93.156233
7/14/2014,95.860001,96.889999,95.650002,96.449997,42810000,94.359571
7/15/2014,96.800003,96.849998,95.029999,95.32,45477900,93.254065
7/16/2014,96.970001,97.099998,94.739998,94.779999,53396300,92.725767
7/17/2014,95.029999,95.279999,92.57,93.089996,57298000,91.072394
7/18/2014,93.620003,94.739998,93.019997,94.43,49988000,92.383355
7/21/2014,94.989998,95,93.720001,93.940002,39079000,91.903977
7/22/2014,94.68,94.889999,94.120003,94.720001,55197000,92.66707
7/23/2014,95.419998,97.879997,95.169998,97.190002,92918000,95.083537
7/24/2014,97.040001,97.32,96.419998,97.029999,45729000,94.927002
7/25/2014,96.849998,97.839996,96.639999,97.669998,43469000,95.55313
7/28/2014,97.82,99.239998,97.550003,99.019997,55318000,96.873869
7/29/2014,99.330002,99.440002,98.25,98.379997,43143000,96.247741
7/30/2014,98.440002,98.699997,97.669998,98.150002,33010000,96.02273
7/31/2014,97.160004,97.449997,95.330002,95.599998,56843000,93.527995
8/1/2014,94.900002,96.620003,94.809998,96.129997,48511000,94.046507
8/4/2014,96.370003,96.580002,95.169998,95.589996,39958000,93.518209
8/5/2014,95.360001,95.68,94.360001,95.120003,55933000,93.058402
8/6/2014,94.75,95.480003,94.709999,94.959999,38558000,92.901867
8/7/2014,94.93,95.949997,94.099998,94.480003,46711000,92.892042
8/8/2014,94.260002,94.82,93.279999,94.739998,41865000,93.147667
8/11/2014,95.269997,96.080002,94.839996,95.989998,36585000,94.376658
8/12/2014,96.040001,96.879997,95.610001,95.970001,33795000,94.356997
8/13/2014,96.150002,97.239998,96.040001,97.239998,31916000,95.605649
8/14/2014,97.330002,97.57,96.800003,97.5,28116000,95.861281
8/15/2014,97.900002,98.190002,96.860001,97.980003,48951000,96.333216
8/18/2014,98.489998,99.370003,97.980003,99.160004,47572000,97.493384
8/19/2014,99.410004,100.68,99.32,100.529999,69399000,98.840353
8/20/2014,100.440002,101.089996,99.949997,100.57,52699000,98.879682
8/21/2014,100.57,100.940002,100.110001,100.580002,33478000,98.889516
8/22/2014,100.290001,101.470001,100.190002,101.32,44184000,99.617076
8/25/2014,101.790001,102.169998,101.279999,101.540001,40270000,99.83338
8/26/2014,101.419998,101.5,100.860001,100.889999,33152000,99.194303
8/27/2014,101.019997,102.57,100.699997,102.129997,52369000,100.41346
8/28/2014,101.589996,102.779999,101.559998,102.25,68460000,100.531446
8/29/2014,102.860001,102.900002,102.199997,102.5,44595000,100.777244
9/2/2014,103.059998,103.739998,102.720001,103.300003,53564000,101.563801
9/3/2014,103.099998,103.199997,98.580002,98.940002,125421000,97.27708
9/4/2014,98.849998,100.089996,97.790001,98.120003,85718000,96.470863
9/5/2014,98.800003,99.389999,98.309998,98.970001,58457000,97.306575
9/8/2014,99.300003,99.309998,98.050003,98.360001,46356700,96.706827
9/9/2014,99.080002,103.080002,96.139999,97.989998,189846300,96.343043
9/10/2014,98.010002,101.110001,97.760002,101,100869600,99.302455
9/11/2014,100.410004,101.440002,99.620003,101.43,62353100,99.725228
9/12/2014,101.209999,102.190002,101.080002,101.660004,62626100,99.951366
9/15/2014,102.809998,103.050003,101.440002,101.629997,61316500,99.921864
9/16/2014,99.800003,101.260002,98.889999,100.860001,66908100,99.164809
9/17/2014,101.269997,101.800003,100.589996,101.580002,60926500,99.872708
9/18/2014,101.93,102.349998,101.559998,101.790001,37299400,100.079178
9/19/2014,102.290001,102.349998,100.5,100.959999,70902400,99.263126
9/22/2014,101.800003,102.139999,100.580002,101.059998,52788400,99.361444
9/23/2014,100.599998,102.940002,100.540001,102.639999,63402200,100.91489
9/24/2014,102.160004,102.849998,101.199997,101.75,60171800,100.039849
9/25/2014,100.510002,100.709999,97.720001,97.870003,100092000,96.225065
9/26/2014,98.529999,100.75,98.400002,100.75,62370500,99.056657
9/29/2014,98.650002,100.440002,98.629997,100.110001,49766300,98.427414
9/30/2014,100.809998,101.540001,100.529999,100.75,55264100,99.056657
10/1/2014,100.589996,100.690002,98.699997,99.18,51491300,97.513045
10/2/2014,99.269997,100.220001,98.040001,99.900002,47757800,98.220945
10/3/2014,99.440002,100.209999,99.040001,99.620003,43469600,97.945652
10/6/2014,99.949997,100.650002,99.419998,99.620003,37051200,97.945652
10/7/2014,99.43,100.120003,98.730003,98.75,42094200,97.090271
10/8/2014,98.760002,101.110001,98.309998,100.800003,57404700,99.105819
10/9/2014,101.540001,102.379997,100.610001,101.019997,77376500,99.322115
10/10/2014,100.690002,102.029999,100.300003,100.730003,66331600,99.036996
10/13/2014,101.330002,101.779999,99.809998,99.809998,53583400,98.132453
10/14/2014,100.389999,100.519997,98.57,98.75,63688600,97.090271
10/15/2014,97.970001,99.150002,95.18,97.540001,100933600,95.900609
10/16/2014,95.550003,97.720001,95.410004,96.260002,72154500,94.642124
10/17/2014,97.5,99,96.809998,97.669998,68179700,96.028422
10/20/2014,98.32,99.959999,98.220001,99.760002,77517300,98.083298
10/21/2014,103.019997,103.019997,101.269997,102.470001,94623900,100.747749
10/22/2014,102.839996,104.110001,102.599998,102.989998,68263100,101.259006
10/23/2014,104.080002,105.050003,103.629997,104.830002,71074700,103.068084
10/24/2014,105.18,105.489998,104.529999,105.220001,47053900,103.451529
10/27/2014,104.849998,105.480003,104.699997,105.110001,34187700,103.343377
10/28/2014,105.400002,106.739998,105.349998,106.739998,48060900,104.945978
10/29/2014,106.650002,107.370003,106.360001,107.339996,52687900,105.535893
10/30/2014,106.959999,107.349998,105.900002,106.980003,40654800,105.18195
10/31/2014,108.010002,108.040001,107.209999,108,44639300,106.184803
11/3/2014,108.220001,110.300003,108.010002,109.400002,52282600,107.561274
11/4/2014,109.360001,109.489998,107.720001,108.599998,41574400,106.774717
11/5/2014,109.099998,109.300003,108.129997,108.860001,37435900,107.03035
11/6/2014,108.599998,108.790001,107.800003,108.699997,34968500,107.336454
11/7/2014,108.75,109.32,108.550003,109.010002,33691500,107.64257
11/10/2014,109.019997,109.330002,108.669998,108.830002,27195500,107.464828
11/11/2014,108.699997,109.75,108.400002,109.699997,27442300,108.32391
11/12/2014,109.379997,111.43,109.370003,111.25,46942400,109.854469
11/13/2014,111.800003,113.449997,111.599998,112.82,59522900,111.404775
11/14/2014,113.150002,114.190002,111.209999,114.18,44063600,112.747715
11/17/2014,114.269997,117.279999,113.300003,113.989998,46746700,112.560096
11/18/2014,113.940002,115.690002,113.889999,115.470001,44224000,114.021534
11/19/2014,115.440002,115.739998,113.800003,114.669998,41869200,113.231567
11/20/2014,114.910004,116.860001,114.849998,116.309998,43395500,114.850994
11/21/2014,117.510002,117.57,116.029999,116.470001,57179300,115.00899
11/24/2014,116.849998,118.769997,116.620003,118.629997,47450800,117.141891
11/25/2014,119.07,119.75,117.449997,117.599998,68840400,116.124813
11/26/2014,117.940002,119.099998,117.830002,119,40768300,117.507253
11/28/2014,119.269997,119.400002,118.050003,118.93,24814400,117.438131
12/1/2014,118.809998,119.25,111.269997,115.07,83814000,113.626551
12/2/2014,113.5,115.75,112.75,114.629997,59348900,113.192068
12/3/2014,115.75,116.349998,115.110001,115.93,43063400,114.475763
12/4/2014,115.769997,117.199997,115.290001,115.489998,42044500,114.04128
12/5/2014,115.989998,116.080002,114.639999,115,38318900,113.557429
12/8/2014,114.099998,114.650002,111.620003,112.400002,57664900,110.990045
12/9/2014,110.190002,114.300003,109.349998,114.120003,60208000,112.688471
12/10/2014,114.410004,114.849998,111.540001,111.949997,44565300,110.545685
12/11/2014,112.260002,113.800003,111.339996,111.620003,41401700,110.219831
12/12/2014,110.459999,111.870003,109.580002,109.730003,56028100,108.35354
12/15/2014,110.699997,111.599998,106.349998,108.230003,67218100,106.872356
12/16/2014,106.370003,110.160004,106.260002,106.75,60790700,105.410918
12/17/2014,107.120003,109.839996,106.82,109.410004,53411800,108.037554
12/18/2014,111.870003,112.650002,110.660004,112.650002,59006200,111.236909
12/19/2014,112.260002,113.239998,111.660004,111.779999,88429800,110.37782
12/22/2014,112.160004,113.489998,111.970001,112.940002,45167500,111.523272
12/23/2014,113.230003,113.330002,112.459999,112.540001,26028400,111.128288
12/24/2014,112.580002,112.709999,112.010002,112.010002,14479600,110.604938
12/26/2014,112.099998,114.519997,112.010002,113.989998,33721000,112.560096
12/29/2014,113.790001,114.769997,113.699997,113.910004,27598900,112.481106
12/30/2014,113.639999,113.919998,112.110001,112.519997,29881500,111.108535
12/31/2014,112.82,113.129997,110.209999,110.379997,41403400,108.99538
1/2/2015,111.389999,111.440002,107.349998,109.330002,53204600,107.958556
1/5/2015,108.290001,108.650002,105.410004,106.25,64285500,104.91719
1/6/2015,106.540001,107.43,104.629997,106.260002,65797100,104.927067
1/7/2015,107.199997,108.199997,106.699997,107.75,40105900,106.398374
1/8/2015,109.230003,112.150002,108.699997,111.889999,59364500,110.486441
1/9/2015,112.669998,113.25,110.209999,112.010002,53699500,110.604938
1/12/2015,112.599998,112.629997,108.800003,109.25,49650800,107.879558
1/13/2015,111.43,112.800003,108.910004,110.220001,67091900,108.837391
1/14/2015,109.040001,110.489998,108.5,109.800003,48337000,108.422661
1/15/2015,110,110.059998,106.660004,106.82,60014000,105.480039
1/16/2015,107.029999,107.580002,105.199997,105.989998,78513300,104.660449
1/20/2015,107.839996,108.970001,106.5,108.720001,49899900,107.356207
1/21/2015,108.949997,111.059998,108.269997,109.550003,48575900,108.175797
1/22/2015,110.260002,112.470001,109.720001,112.400002,53796400,110.990045
1/23/2015,112.300003,113.75,111.529999,112.980003,46464800,111.562771
1/26/2015,113.739998,114.360001,112.800003,113.099998,55615000,111.681261
1/27/2015,112.419998,112.480003,109.029999,109.139999,95568700,107.770937
1/28/2015,117.629997,118.120003,115.309998,115.309998,146477100,113.863538
1/29/2015,116.32,119.190002,115.559998,118.900002,84436400,117.408509
1/30/2015,118.400002,120,116.849998,117.160004,83745500,115.690337
2/2/2015,118.050003,119.169998,116.080002,118.629997,62739100,117.141891
2/3/2015,118.5,119.089996,117.610001,118.650002,51915700,117.161645
2/4/2015,118.5,120.510002,118.309998,119.559998,70149700,118.060226
2/5/2015,120.019997,120.230003,119.25,119.940002,42246200,118.902885
2/6/2015,120.019997,120.25,118.449997,118.93,43706600,117.901617
2/9/2015,118.550003,119.839996,118.43,119.720001,38889800,118.684787
2/10/2015,120.169998,122.150002,120.160004,122.019997,62008500,120.964894
2/11/2015,122.769997,124.919998,122.5,124.879997,73561800,123.800164
2/12/2015,126.059998,127.480003,125.57,126.459999,74474500,125.366504
2/13/2015,127.279999,127.279999,125.650002,127.080002,54272200,125.981145
2/17/2015,127.489998,128.880005,126.919998,127.830002,63152400,126.72466
2/18/2015,127.629997,128.779999,127.449997,128.720001,44891700,127.606964
2/19/2015,128.479996,129.029999,128.330002,128.449997,37362400,127.339294
2/20/2015,128.619995,129.5,128.050003,129.5,48948400,128.380218
2/23/2015,130.020004,133,129.660004,133,70974100,131.849954
2/24/2015,132.940002,133.600006,131.169998,132.169998,69228100,131.027129
2/25/2015,131.559998,131.600006,128.149994,128.789993,74711700,127.676351
2/26/2015,128.789993,130.869995,126.610001,130.419998,91287500,129.292261
2/27/2015,130,130.570007,128.240005,128.460007,62014800,127.349218
3/2/2015,129.25,130.279999,128.300003,129.089996,48096700,127.97376
3/3/2015,128.960007,129.520004,128.089996,129.360001,37816300,128.241429
3/4/2015,129.100006,129.559998,128.320007,128.539993,31666300,127.428512
3/5/2015,128.580002,128.75,125.760002,126.410004,56517100,125.316941
3/6/2015,128.399994,129.369995,126.260002,126.599998,72842100,125.505293
3/9/2015,127.959999,129.570007,125.059998,127.139999,88528500,126.040624
3/10/2015,126.410004,127.220001,123.800003,124.510002,68856600,123.433369
3/11/2015,124.75,124.769997,122.110001,122.239998,68939000,121.182993
3/12/2015,122.309998,124.900002,121.629997,124.449997,48362700,123.373882
3/13/2015,124.400002,125.400002,122.580002,123.589996,51827300,122.521318
3/16/2015,123.879997,124.949997,122.870003,124.949997,35874300,123.869559
3/17/2015,125.900002,127.32,125.650002,127.040001,51023100,125.94149
3/18/2015,127,129.160004,126.370003,128.470001,65270900,127.359126
3/19/2015,128.75,129.25,127.400002,127.5,45809500,126.397512
3/20/2015,128.25,128.399994,125.160004,125.900002,68695100,124.811349
3/23/2015,127.120003,127.849998,126.519997,127.209999,37709700,126.110019
3/24/2015,127.230003,128.039993,126.559998,126.690002,32842300,125.594518
3/25/2015,126.540001,126.82,123.379997,123.379997,51655200,122.313135
3/26/2015,122.760002,124.879997,122.599998,124.239998,47572900,123.165699
3/27/2015,124.57,124.699997,122.910004,123.25,39546200,122.184262
3/30/2015,124.050003,126.400002,124,126.370003,47099700,125.277286
3/31/2015,126.089996,126.489998,124.360001,124.43,42090600,123.354058
4/1/2015,124.82,125.120003,123.099998,124.25,40621400,123.175615
4/2/2015,125.029999,125.559998,124.190002,125.32,32220100,124.236362
4/6/2015,124.470001,127.510002,124.330002,127.349998,37194000,126.248807
4/7/2015,127.639999,128.119995,125.980003,126.010002,35012300,124.920398
4/8/2015,125.849998,126.400002,124.970001,125.599998,37329200,124.51394
4/9/2015,125.849998,126.580002,124.660004,126.559998,32484000,125.465638
4/10/2015,125.949997,127.209999,125.260002,127.099998,40188000,126.000969
4/13/2015,128.369995,128.570007,126.610001,126.849998,36365100,125.753131
4/14/2015,127,127.290001,125.910004,126.300003,25524600,125.207891
4/15/2015,126.410004,127.129997,126.010002,126.779999,28970400,125.683737
4/16/2015,126.279999,127.099998,126.110001,126.169998,28369000,125.079011
4/17/2015,125.550003,126.139999,124.459999,124.75,51957000,123.671291
4/20/2015,125.57,128.119995,125.169998,127.599998,47054300,126.496646
4/21/2015,128.100006,128.199997,126.669998,126.910004,32435100,125.812617
4/22/2015,126.989998,128.869995,126.32,128.619995,37654500,127.507823
4/23/2015,128.300003,130.419998,128.139999,129.669998,45770900,128.548746
4/24/2015,130.490005,130.630005,129.229996,130.279999,44525900,129.153472
4/27/2015,132.309998,133.130005,131.149994,132.649994,96954200,131.502974
4/28/2015,134.460007,134.539993,129.570007,130.559998,118924000,129.43105
4/29/2015,130.160004,131.589996,128.300003,128.639999,63386100,127.527654
4/30/2015,128.639999,128.639999,124.580002,125.150002,83195400,124.067834
5/1/2015,126.099998,130.130005,125.300003,128.949997,58512600,127.834971
5/4/2015,129.5,130.570007,128.259995,128.699997,50988300,127.587133
5/5/2015,128.149994,128.449997,125.779999,125.800003,49271400,124.712215
5/6/2015,126.559998,126.75,123.360001,125.010002,72141000,123.929045
5/7/2015,124.769997,126.080002,124.019997,125.260002,43940900,124.695574
5/8/2015,126.68,127.620003,126.110001,127.620003,55550400,127.04494
5/11/2015,127.389999,127.559998,125.629997,126.32,42035800,125.750795
5/12/2015,125.599998,126.879997,124.82,125.870003,48160000,125.302826
5/13/2015,126.150002,127.190002,125.870003,126.010002,34694200,125.442195
5/14/2015,127.410004,128.949997,127.160004,128.949997,45203500,128.368942
5/15/2015,129.070007,129.490005,128.210007,128.770004,38208000,128.18976
5/18/2015,128.380005,130.720001,128.360001,130.190002,50882900,129.60336
5/19/2015,130.690002,130.880005,129.639999,130.070007,44633200,129.483905
5/20/2015,130,130.979996,129.339996,130.059998,36454900,129.473941
5/21/2015,130.070007,131.630005,129.830002,131.389999,39730400,130.797949
5/22/2015,131.600006,132.970001,131.399994,132.539993,45596000,131.942761
5/26/2015,132.600006,132.910004,129.119995,129.619995,70697600,129.035921
5/27/2015,130.339996,132.259995,130.050003,132.039993,45833200,131.445014
5/28/2015,131.860001,131.949997,131.100006,131.779999,30733300,131.186191
5/29/2015,131.229996,131.449997,129.899994,130.279999,50884500,129.69295
6/1/2015,130.279999,131.389999,130.050003,130.539993,32112800,129.951773
6/2/2015,129.860001,130.660004,129.320007,129.960007,33667600,129.3744
6/3/2015,130.660004,130.940002,129.899994,130.119995,30889400,129.533668
6/4/2015,129.580002,130.580002,128.910004,129.360001,38450100,128.777098
6/5/2015,129.5,129.690002,128.360001,128.649994,35626800,128.07029
6/8/2015,128.899994,129.210007,126.830002,127.800003,52674800,127.22413
6/9/2015,126.699997,128.080002,125.620003,127.419998,56075400,126.845837
6/10/2015,127.919998,129.339996,127.849998,128.880005,39087300,128.299265
6/11/2015,129.179993,130.179993,128.479996,128.589996,35390900,128.010563
6/12/2015,128.190002,128.330002,127.110001,127.169998,36886200,126.596964
6/15/2015,126.099998,127.239998,125.709999,126.919998,43988900,126.34809
6/16/2015,127.029999,127.849998,126.370003,127.599998,31494100,127.025026
6/17/2015,127.720001,127.879997,126.739998,127.300003,32918100,126.726383
6/18/2015,127.230003,128.309998,127.220001,127.879997,35407200,127.303763
6/19/2015,127.709999,127.82,126.400002,126.599998,54716900,126.029532
6/22/2015,127.489998,128.059998,127.080002,127.610001,34039300,127.034983
6/23/2015,127.480003,127.610001,126.879997,127.029999,30268900,126.457595
